CustID,ResStatus,EmpStatus,CustAge,TmAtAddress,CustIncome,TmWBank,OtherCC,AMBalance,UtilRate,Status
1,Tenant,Unknown,53,62,50000,55,1,1055.93,0.22,0
401,Other,Unknown,48,51,39000,54,1,647.1,0.03,1
801,Tenant,Employed,53,42,36000,8,1,629.15,0.27,1
2,Home Owner,Employed,61,22,52000,25,1,1161.58,0.24,0
402,Tenant,Employed,37,22,28000,35,1,910.04,0.25,1
802,Home Owner,Employed,44,22,40000,33,1,58.4,0,0
3,Tenant,Employed,47,30,37000,61,0,877.23,0.29,0
403,Home Owner,Employed,42,46,37000,22,1,1537.63,0.9,0
803,Tenant,Unknown,51,6,41000,15,1,8.5,0,1
4,Home Owner,Employed,50,75,53000,20,1,157.37,0.08,0
404,Home Owner,Unknown,44,14,40000,8,1,2326.34,0.62,1
804,Tenant,Employed,48,50,36000,40,1,48.68,0.01,0
5,Home Owner,Employed,68,56,53000,14,1,561.84,0.11,0
405,Home Owner,Unknown,37,16,26000,16,1,105.38,0.06,1
805,Home Owner,Employed,33,22,31000,26,1,1591.92,0.43,1
6,Home Owner,Employed,65,13,48000,59,1,968.18,0.15,0
406,Tenant,Unknown,50,93,51000,29,1,111.83,0.05,0
806,Other,Unknown,57,83,40000,8,1,1314.1,0.31,0
7,Home Owner,Unknown,34,32,32000,26,1,717.82,0.02,1
407,Home Owner,Employed,36,36,33000,33,1,287.4,0.1,0
807,Home Owner,Unknown,40,39,35000,97,1,1303.77,0.13,0
8,Other,Employed,50,57,51000,33,0,3041.2,0.13,0
408,Tenant,Unknown,32,26,24000,43,1,558.73,0.07,0
808,Tenant,Employed,51,73,43000,36,0,1491.13,0.23,1
9,Tenant,Unknown,50,10,52000,25,1,115.56,0.02,1
409,Other,Employed,37,14,41000,53,1,364.59,0.07,0
809,Other,Employed,40,3,42000,19,0,476.25,0,0
10,Home Owner,Unknown,49,30,53000,23,1,718.5,0.17,1
410,Other,Employed,44,13,33000,84,1,585.31,0,0
810,Home Owner,Employed,47,41,37000,36,1,698.47,0.15,1
11,Tenant,Unknown,52,24,34000,44,1,119.8,0.07,1
411,Home Owner,Unknown,52,29,50000,88,1,1254.28,0.71,0
811,Home Owner,Unknown,33,4,25000,15,1,905.51,0.41,1
12,Other,Unknown,48,91,44000,14,1,403.62,0.03,0
412,Home Owner,Employed,46,24,33000,38,1,294.5,0.08,0
812,Tenant,Employed,23,86,23000,7,1,617.33,0.07,1
13,Home Owner,Unknown,65,63,48000,6,0,111.88,0.02,0
413,Tenant,Employed,36,16,27000,8,1,1246.93,0.12,0
813,Tenant,Employed,45,79,42000,4,1,719.7,0.41,1
14,Other,Unknown,44,75,41000,35,0,436.41,0.18,0
414,Home Owner,Unknown,50,43,44000,26,1,102.59,0,0
814,Home Owner,Unknown,61,19,54000,6,1,614.42,0.11,0
15,Other,Employed,46,82,46000,16,1,162.21,0.04,0
415,Tenant,Unknown,37,72,35000,15,1,1194.89,0.83,1
